Date : 2023-02-13 20:02:24
Directory : c:\Users\duste\OneDrive\Документы\Web\Instagram-lite-copy\server
Total : 115 files,  439 codes, -70 comments, -388 blanks, all -19 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      4,277 |          0 |          2 |      4,279 |
| JavaScript     |         17 |        650 |          8 |         74 |        732 |
| JavaScript JSX |          1 |        -22 |         -3 |         -5 |        -30 |
| SCSS           |         29 |     -1,019 |        -32 |       -164 |     -1,215 |
| TypeScript JSX |         33 |     -1,486 |        -28 |       -192 |     -1,706 |
| TypeScript     |         33 |     -1,961 |        -15 |       -103 |     -2,079 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |        115 |        439 |        -70 |       -388 |        -19 |
| . (Files)                                                                                                                       |          3 |      4,312 |          3 |         11 |      4,326 |
| ..                                                                                                                              |         96 |     -4,488 |        -78 |       -464 |     -5,030 |
| ..\client                                                                                                                       |         96 |     -4,488 |        -78 |       -464 |     -5,030 |
| ..\client\src                                                                                                                   |         96 |     -4,488 |        -78 |       -464 |     -5,030 |
| ..\client\src (Files)                                                                                                           |          5 |       -134 |         -2 |        -23 |       -159 |
| ..\client\src\components                                                                                                        |         58 |     -2,420 |        -60 |       -341 |     -2,821 |
| ..\client\src\components\Auth                                                                                                   |          3 |       -336 |          0 |        -26 |       -362 |
| ..\client\src\components\Avatar                                                                                                 |          2 |        -37 |          0 |         -8 |        -45 |
| ..\client\src\components\Button                                                                                                 |          2 |        -63 |         -1 |         -9 |        -73 |
| ..\client\src\components\Chat                                                                                                   |          2 |        -40 |         -3 |         -8 |        -51 |
| ..\client\src\components\Comments                                                                                               |          4 |       -107 |         -1 |        -15 |       -123 |
| ..\client\src\components\Comments (Files)                                                                                       |          2 |        -36 |         -1 |         -5 |        -42 |
| ..\client\src\components\Comments\Comment                                                                                       |          2 |        -71 |          0 |        -10 |        -81 |
| ..\client\src\components\Emojis                                                                                                 |          3 |        -63 |          0 |        -10 |        -73 |
