Date : 2023-02-13 20:00:27
Directory : c:\Users\duste\OneDrive\Документы\Web\Instagram-lite-copy\client\src
Total : 96 files,  4488 codes, 78 comments, 464 blanks, all 5030 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         33 |      1,961 |         15 |        103 |      2,079 |
| TypeScript JSX |         33 |      1,486 |         28 |        192 |      1,706 |
| SCSS           |         29 |      1,019 |         32 |        164 |      1,215 |
| JavaScript JSX |          1 |         22 |          3 |          5 |         30 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                               |         96 |      4,488 |         78 |        464 |      5,030 |
| . (Files)                                                                                                                       |          5 |        134 |          2 |         23 |        159 |
| components                                                                                                                      |         58 |      2,420 |         60 |        341 |      2,821 |
| components\Auth                                                                                                                 |          3 |        336 |          0 |         26 |        362 |
| components\Avatar                                                                                                               |          2 |         37 |          0 |          8 |         45 |
| components\Button                                                                                                               |          2 |         63 |          1 |          9 |         73 |
| components\Chat                                                                                                                 |          2 |         40 |          3 |          8 |         51 |
| components\Comments                                                                                                             |          4 |        107 |          1 |         15 |        123 |
| components\Comments (Files)                                                                                                     |          2 |         36 |          1 |          5 |         42 |
| components\Comments\Comment                                                                                                     |          2 |         71 |          0 |         10 |         81 |
| components\Emojis                                                                                                               |          3 |         63 |          0 |         10 |         73 |
| components\Errors                                                                                                               |          2 |         21 |          0 |          5 |         26 |
| components\Header                                                                                                               |          4 |        172 |          0 |         27 |        199 |
| components\HideIcon                                                                                                             |          1 |         37 |          0 |          3 |         40 |
| components\Input                                                                                                                |          4 |        174 |          7 |         27 |        208 |
| components\LikeBtn                                                                                                              |          2 |         73 |          0 |         13 |         86 |
| components\Loading                                                                                                              |          2 |         22 |          0 |          4 |         26 |
| components\Modal                                                                                                                |          2 |         84 |          1 |         12 |         97 |
| components\NavBar                                                                                                               |          2 |         43 |          0 |          6 |         49 |
| components\Posts                                                                                                                |          8 |        555 |         43 |         83 |        681 |
| components\Profile                                                                                                              |          6 |        372 |          2 |         48 |        422 |
| components\Search                                                                                                               |          2 |        121 |          1 |         17 |        139 |
| components\SideMenu                                                                                                             |          2 |          0 |          0 |          2 |          2 |
| components\UsersList                                                                                                            |          3 |         81 |          1 |         13 |         95 |
| components\ValidationMessage                                                                                                    |          2 |         19 |          0 |          5 |         24 |
